"","Corpus","Aptitude","Rank","1","2","3","4","5","6","7","8","9","10","11","12","13","14","15","16","17","18","19","20","21"
"1","5k1k","20p","rank10P","0.39127489649864","0.203231557344194","0.175499359087626","0.0945512026946811","0.0678749985097583","0.0675679858650999","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"2","5k1k","20p","rank20P","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"3","5k1k","20p","rank30P","0.314504666215897","0.188097942016797","0.175873849833964","0.159169183542586","0.127465477126872","0.0348888812638845","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"4","5k1k","20p","rank40P","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"5","5k1k","20p","rank50P","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"6","5k1k","20p","rank60P","0.221012305200927","0.229646683231707","0.248082967546532","0.179363452606716","0.0867738414337369","0.0280791152944934","0.00607375274845345","0.000967881937434689","0","0","0","0","0","0","0","0","0","0","0","0","0"
"7","5k1k","20p","rank70P","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"8","5k1k","20p","rank80P","0.391738983933164","0.298318056567857","0.244846793485709","0.0650961660132693","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"9","5k1k","20p","rank90P","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"10","5k1k","20p","rank100P","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"11","5k1k","40p","rank10P","0.0489435991942333","0.0281981501209803","0.0391084756402437","0.0514427934699908","0.064177342946673","0.0759351009515457","0.0852132562569106","0.0906933732343502","0.0915477743288775","0.0876443393538793","0.0795799708411787","0.068531060063767","0.0559725138686626","0.0433576519393043","0.0318537184920076","0.022195135211443","0.014667582254886","0.0209381618310667","0","0","0"
"12","5k1k","40p","rank20P","0.285777755367343","0.704090289639351","0.0101319549933057","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"13","5k1k","40p","rank30P","0.0369307362646906","0.04195699238148","0.069913772875943","0.100580429467097","0.124968100936518","0.134220732311863","0.124942722051366","0.101548086664374","0.0735130563020288","0.0497572719906343","0.034450976319974","0.0266302587472331","0.0227090472229408","0.0194130028896736","0.0153197292080521","0.0107084112203496","0.00652153717912995","0.00591513596665139","0","0","0"
"14","5k1k","40p","rank40P","0.332907312833506","0.658139671321818","0.00895301584467656","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"15","5k1k","40p","rank50P","0.510500905290725","0.489499094709275","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"16","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"17","5k1k","40p","rank70P","0.259012395325974","0.740987604674026","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"18","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"19","5k1k","40p","rank90P","0.512443367820792","0.476566621732741","0.0109900104464673","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"20","5k1k","40p","rank100P","0.698560898678079","0.301439101321921","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"21","5k1k","60p","rank10P","0","0","0","0","0","0","0.00795335282868676","0.00976836241398795","0.0185683364687179","0.032129103070265","0.0506057915333567","0.0725569855123679","0.0946971097090676","0.112505437882325","0.121671855282529","0.119780690539748","0.107340474961324","0.0875628511412847","0.164859648656339","0","0"
"22","5k1k","60p","rank20P","0.0277777777783382","0.0277833004009987","0.499993863751302","0.444445058069361","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"23","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"24","5k1k","60p","rank40P","0.0277777777788362","0.0277882093994195","0.944434012821744","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"25","5k1k","60p","rank50P","0.0998307822941901","0.290535798760824","0.609633418944985","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"26","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"27","5k1k","60p","rank70P","0.0760220741296589","0.339352708336183","0.417641463183437","0.135130080426037","0.0122524224171638","0.00634860711936336","0.0132526443881565","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"28","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"29","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"30","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"31","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"32","5k1k","80p","rank20P","0.00293608451238743","0.0613533842469424","0.0773996392694558","0.345174442528599","0.218075092498179","0.140881342841651","0.149497617464269","0.004682396638516","0","0","0","0","0","0","0","0","0","0","0","0","0"
"33","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"34","5k1k","80p","rank40P","0.0166536366420467","0.0844100879514903","0.0717799477937913","0.419248810208152","0.250244289977064","0.157663227427455","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"35","5k1k","80p","rank50P","0.113427294765508","0.157394003676979","0.218010229410912","0.209062450546597","0.139526705507787","0.0673410672655608","0.0295196341320516","0.020134357747418","0.0188530561351008","0.0146157741164533","0.0121154266956316","0","0","0","0","0","0","0","0","0","0"
"36","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"37","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"38","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"39","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"40","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"41","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"42","5k1k","100p","rank20P","0.0561186725444341","0.107187434147241","0.0722109342969922","0.0269617725606465","0.0298539450783362","0.0488723766537673","0.0712725313966278","0.0908470709050991","0.101196119718635","0.098510335302683","0.0838039510802594","0.0623032177617533","0.0404778347971253","0.0229866232078333","0.0117155431813591","0.0100884464664416","0.0248780827845753","0.029378479844314","0.0113366282718764","0","0"
"43","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"44","5k1k","100p","rank40P","0.0753705770103432","0.0530863738045829","0.0746675839473121","0.0958647906372461","0.112347870909875","0.120184842522475","0.117358317297739","0.104606170931611","0.0851098196197845","0.0632092142151597","0.0428507709533377","0.0265163252541984","0.0288273428963359","0","0","0","0","0","0","0","0"
"45","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"46","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"47","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"48","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"49","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"50","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"51","5k2k","20p","rank10P","0.421873896406749","0.221031166707055","0.14960379330452","0.116766199930708","0.0907249436509677","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"52","5k2k","20p","rank20P","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"53","5k2k","20p","rank30P","0.309906573123976","0.207544025887399","0.134578592188935","0.185703521931427","0.162267286868264","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"54","5k2k","20p","rank40P","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"55","5k2k","20p","rank50P","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"56","5k2k","20p","rank60P","0.237098277455786","0.233393153327357","0.244354765381603","0.171866871992088","0.081192426146897","0.0257521012858304","0.00548058496041082","0.000861819450028167","0","0","0","0","0","0","0","0","0","0","0","0","0"
"57","5k2k","20p","rank70P","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"58","5k2k","20p","rank80P","0.362015075450976","0.297301524876796","0.277530937003264","0.0631524626689637","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"59","5k2k","20p","rank90P","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"60","5k2k","20p","rank100P","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"61","5k2k","40p","rank10P","0.064099890933769","0.0326705455736427","0.0434986061922801","0.0551641112146553","0.0666346834720155","0.0766666632420405","0.0840185830357669","0.0877014453624772","0.0871968454559913","0.0825766801704751","0.0744863449285902","0.0639968303566135","0.0523724339521136","0.040823426899552","0.0303094783883003","0.0214343167684048","0.014437861134771","0.0092631339638849","0.00566075962582568","0.00698735932883043","0"
"62","5k2k","40p","rank20P","0.382797241997884","0.617202758002116","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"63","5k2k","40p","rank30P","0.0286809014733933","0.0360448763226268","0.0635509789613722","0.0963047163633159","0.125454207550464","0.14054659810487","0.135581111784598","0.113043238207726","0.0823559974138038","0.0540275669927289","0.0342532242500682","0.0234556125147561","0.0184325892839637","0.0155068528916386","0.0125120123497345","0.00905803924031456","0.00572202590609017","0.00546945038853452","0","0","0"
"64","5k2k","40p","rank40P","0.349288879616166","0.650711120383834","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"65","5k2k","40p","rank50P","0.516404124878522","0.483595875121478","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"66","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"67","5k2k","40p","rank70P","0.303628074273457","0.696371925726543","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"68","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"69","5k2k","40p","rank90P","0.497437685828922","0.491517558040097","0.0110447561309812","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"70","5k2k","40p","rank100P","0.66153888048931","0.33846111951069","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"71","5k2k","60p","rank10P","0","0","0","0","0","0","0","0.0191871392084855","0.0355913744459916","0.0620861531694199","0.0758265343605316","0.0650902062433731","0.0409722096332326","0.0269886582547913","0.0410224347333428","0.0863710766004462","0.140813839477804","0.162196549587702","0.130872786989131","0.112981037295748","0"
"72","5k2k","60p","rank20P","0.0112589141162742","0.200129125640877","0.539817742592814","0.248794217650035","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"73","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"74","5k2k","60p","rank40P","0.0270211087707702","0.167161484883218","0.805817406346012","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"75","5k2k","60p","rank50P","0.115082000847536","0.343557674055621","0.541360325096842","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"76","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"77","5k2k","60p","rank70P","0","0.464431507006499","0.352784521521574","0.136811714254894","0.0272917249175565","0.00295908024349145","0.0157214520559852","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"78","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"79","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"80","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"81","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"82","5k2k","80p","rank20P","0.00634692569629931","0.0602641009023302","0.0072068972233679","0.300673638430427","0.264730807803309","0.211066706081701","0.126112483696764","0.0235984401658019","0","0","0","0","0","0","0","0","0","0","0","0","0"
"83","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"84","5k2k","80p","rank40P","0","0.0709599843961178","0.0595754435740904","0.515729726154544","0.190059997134154","0.138941393154993","0.0247334555861012","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"85","5k2k","80p","rank50P","0.118934816297813","0.1599670340078","0.217560034672589","0.205540539496496","0.135848423785972","0.0659096488609412","0.0302696872096371","0.021490613311045","0.0194063157882149","0.0142023590715524","0.0108705274979395","0","0","0","0","0","0","0","0","0","0"
"86","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"87","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"88","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"89","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"90","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"91","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"92","5k2k","100p","rank20P","0.0608890083216483","0.103323063052898","0.0648019117432276","0.0395591992825719","0.0524475559804548","0.0712771554100214","0.0874030008037324","0.0964761447504044","0.0958577885235494","0.0857331353881954","0.0690213362673073","0.0500184744181328","0.0326278579568916","0.0191582532399248","0.0101258207394636","0.0048194132975854","0.00424213853770961","0.0349195536801746","0.017299188606107","0","0"
"93","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"94","5k2k","100p","rank40P","0.0863988905860423","0.0568257172142041","0.0778354618530938","0.0976558674711528","0.112229750168171","0.118142679181394","0.113918675774033","0.100617203603713","0.0814026327285718","0.0603244019286263","0.0409482382699571","0.0254603333671747","0.0282401478538662","0","0","0","0","0","0","0","0"
"95","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"96","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"97","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"98","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"99","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"100","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"101","5k3k","20p","rank10P","0.321577892569536","0.362047553990986","0.1086447973328","0.164614268273258","0.0431154878334191","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"102","5k3k","20p","rank20P","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"103","5k3k","20p","rank30P","0.326489341325305","0.181596893934316","0.255155628184933","0.175717889301697","0.0610402472537488","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"104","5k3k","20p","rank40P","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"105","5k3k","20p","rank50P","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"106","5k3k","20p","rank60P","0.223541847744933","0.236085949458064","0.251793961599156","0.176672890518","0.0815345643027231","0.0247369565509694","0.00493030466282518","0.000703525163329943","0","0","0","0","0","0","0","0","0","0","0","0","0"
"107","5k3k","20p","rank70P","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"108","5k3k","20p","rank80P","0.392438613814","0.271226227742202","0.310799678164072","0.0255354802797263","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"109","5k3k","20p","rank90P","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"110","5k3k","20p","rank100P","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"111","5k3k","40p","rank10P","0.0629249343369247","0.0334726496570661","0.0450059368760024","0.0574523241455296","0.0696311555690088","0.0801231299678983","0.0875327525324954","0.0907907669424085","0.0894069383666198","0.0835909369162608","0.0742002826325476","0.0625331436414559","0.0500349203395027","0.0380096874162074","0.0274140612079771","0.018771988815225","0.0122040739990138","0.0169003166378562","0","0","0"
"112","5k3k","40p","rank20P","0.511401453600416","0.488598546399584","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"113","5k3k","40p","rank30P","0.0447406691807098","0.0472616238182327","0.0760212472592537","0.106164935914329","0.128746827548596","0.13566130184171","0.124416891911579","0.0998043978782672","0.0710099881767879","0.0464790140731092","0.0302764948851757","0.0217965423441548","0.0179036857727753","0.0154401316079636","0.0126621553124755","0.00934095132849166","0.00605863758188097","0.00621450356450937","0","0","0"
"114","5k3k","40p","rank40P","0.378421889493907","0.621578110506093","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"115","5k3k","40p","rank50P","0.585253851360387","0.414746148639613","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"116","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"117","5k3k","40p","rank70P","0.357563377279295","0.642436622720705","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"118","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"119","5k3k","40p","rank90P","0.512443367820792","0.476566621732741","0.0109900104464673","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"120","5k3k","40p","rank100P","0.626796578416481","0.373203421583519","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
