"","Corpus","Aptitude","Rank","1","2","3","4","5","6","7","8","9","10","11","12","13","14","15","16","17","18","19","20","21"
"121","5k3k","60p","rank10P","0","0","0","0","0","0","0","0.0309175906506518","0.0958040382308381","0.106402002625126","0.0400004901209263","0.0201123758166667","0.0563928584717782","0.0661780270748947","0.0257065923008155","0.0101709601069903","0.0666988902404677","0.203819198169821","0.203894562954578","0.0739024132364444","0"
"122","5k3k","60p","rank20P","0.0299938786649535","0.298838318539913","0.511203196202991","0.159964606592142","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"123","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"124","5k3k","60p","rank40P","0.0011538328727787","0.112151501167106","0.885464260893431","0.0012304050666837","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"125","5k3k","60p","rank50P","0.112029291461561","0.290537294652134","0.597433413886305","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"126","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"127","5k3k","60p","rank70P","0.0603128841754298","0.341363834110109","0.441598196487475","0.127238641923765","0.00899097814300387","0.00730171034222038","0.0131937548179967","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"128","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"129","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"130","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"131","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"132","5k3k","80p","rank20P","0.0440133224823015","0.0205608911993989","0.0661442715350278","0.393859697143614","0.256216972326321","0.0903304549615245","0.107656425395211","0.0212179649566001","0","0","0","0","0","0","0","0","0","0","0","0","0"
"133","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"134","5k3k","80p","rank40P","0.0141371104512753","0.0753457967681377","0.0920456253697963","0.511374052923212","0.191283438594302","0.0704555630938386","0.0453584127994382","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"135","5k3k","80p","rank50P","0.106690007458045","0.147610012767969","0.208489905360562","0.207587413692167","0.147624248215424","0.0797300928870592","0.0405496081318754","0.0260352370246891","0.0185311172137694","0.0171523572484388","0","0","0","0","0","0","0","0","0","0","0"
"136","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"137","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"138","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"139","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"140","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"141","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"142","5k3k","100p","rank20P","0.067957208066024","0.0874361866219785","0.0543805362155627","0.0425111263881492","0.0545823230935631","0.0687594152162955","0.0807981936665819","0.0885067785606123","0.090376644749652","0.0860281767849496","0.0763361030569699","0.0631428037133089","0.0486880192619021","0.0349964821404707","0.0234493223997663","0.0146466843789433","0.00852807238983","0.00462875602073098","0.00424716727470864","0","0"
"143","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"144","5k3k","100p","rank40P","0.0669548414932526","0.0497586416738934","0.0715553133676262","0.0936974556314049","0.1117190054318","0.121294249299518","0.119913339579894","0.107946580086958","0.0884838600315924","0.0660438545625236","0.044886222811406","0.0277782476287073","0.0299683884014246","0","0","0","0","0","0","0","0"
"145","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"146","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"147","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"148","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"149","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"150","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"151","5k4k","20p","rank10P","0.323942279737272","0.321670954406909","0.127601414699261","0.182350196718734","0.0444351544378241","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"152","5k4k","20p","rank20P","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"153","5k4k","20p","rank30P","0.286944557493786","0.246580013563235","0.202696479213231","0.206770209647964","0.0570087400817838","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"154","5k4k","20p","rank40P","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"155","5k4k","20p","rank50P","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"156","5k4k","20p","rank60P","0.233897786545844","0.240710591180518","0.250701703057623","0.171048061482776","0.0764300671450545","0.0223545477513579","0.00427657517746038","0.000580667659366263","0","0","0","0","0","0","0","0","0","0","0","0","0"
"157","5k4k","20p","rank70P","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"158","5k4k","20p","rank80P","0.390747464439528","0.269355056861505","0.276759469898498","0.0631380088004693","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"159","5k4k","20p","rank90P","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"160","5k4k","20p","rank100P","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"161","5k4k","40p","rank10P","0.047252162765004","0.0383343568804538","0.0568017602546764","0.0760181331142504","0.0919284557674047","0.100557780689278","0.0997406417632805","0.0902074576934858","0.0753174759235206","0.0595477277315702","0.0466009184357157","0.0381361515642649","0.0336375879453017","0.0312493994581777","0.028968722173712","0.0255656989255812","0.0208869921064407","0.0155799922329111","0.0105437386583958","0.0131248459165751","0"
"162","5k4k","40p","rank20P","0.569069012463548","0.430930987536452","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"163","5k4k","40p","rank30P","0.0404518473356652","0.0444935705968269","0.072901741692559","0.103333184984622","0.126776323814131","0.134815651596219","0.124714842351008","0.101290509791534","0.0738500906913551","0.0506782441882618","0.035287226020432","0.0264956125015794","0.0210983451516351","0.0165331204543537","0.0119315240317444","0.00764717131779946","0.00428351599395227","0.00341747748632171","0","0","0"
"164","5k4k","40p","rank40P","0.402605027453696","0.597394972546304","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"165","5k4k","40p","rank50P","0.54684327576849","0.45315672423151","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"166","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"167","5k4k","40p","rank70P","0.370299168531933","0.629700831468067","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"168","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"169","5k4k","40p","rank90P","0.482438765338894","0.506455164455826","0.0111060702052801","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"170","5k4k","40p","rank100P","0.626796578416481","0.373203421583519","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"171","5k4k","60p","rank10P","0","0","0","0","0","0","0.0294169031794312","0.0480801136904556","0.0746327147174939","0.0797737021007398","0.0587524820032317","0.0301570531786456","0.0131699620440061","0.0157267050798372","0.0435622082478955","0.0968567080372112","0.149528500291753","0.15902320037636","0.116458972349421","0.0848607747035184","0"
"172","5k4k","60p","rank20P","0.025039794957563","0.292584357167151","0.526266581709408","0.156109266165877","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"173","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"174","5k4k","60p","rank40P","1.47585094073878e-05","0.253511618382016","0.746473623108577","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"175","5k4k","60p","rank50P","0.0885496058796579","0.28068418301337","0.630766211106973","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"176","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"177","5k4k","60p","rank70P","0.0818969358467253","0.287520215686545","0.396549944065451","0.196874405736104","0.0349287357816335","0.00218220227435995","4.75606091823177e-05","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"178","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"179","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"180","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"181","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"182","5k4k","80p","rank20P","0.0508724283230865","0.07428086554409","0.11314665943958","0.298429398501968","0.33353307889282","0.116891145517233","0.0128464237812214","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"183","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"184","5k4k","80p","rank40P","0.0165718888609398","0.0768840339003313","0.211849198262689","0.313126707274352","0.248484507886355","0.105812195462172","0.0272714683531605","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"185","5k4k","80p","rank50P","0.159826988314289","0.141067867697831","0.148609364756087","0.198901658085016","0.167779451774343","0.0884140990793804","0.0299064389830732","0.0179608623618801","0.0315596416274122","0.0159736273206887","0","0","0","0","0","0","0","0","0","0","0"
"186","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"187","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"188","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"189","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"190","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"191","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"192","5k4k","100p","rank20P","0.0508814454364998","0.0764417196403067","0.0671238493001218","0.0412536770160104","0.043589276112677","0.0646270428461648","0.0884249615995284","0.105849731733964","0.110620698776135","0.100925044741531","0.0803852620973743","0.0558941969679462","0.0339286400872607","0.0179792283578053","0.00831715422362456","0.00335878905615772","0.00149296737267057","0.0174942816359605","0.0314120329982611","0","0"
"193","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"194","5k4k","100p","rank40P","0.129619211929432","0.068156154452847","0.0335839535648646","0.0564552099916559","0.0838737771561776","0.108492669887753","0.122188062499265","0.119815367673532","0.102294301560726","0.0760403245740082","0.0492138297799509","0.0277317189367561","0.0225354179930333","0","0","0","0","0","0","0","0"
"195","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"196","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"197","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"198","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"199","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"200","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"201","5k","20p","rank10P","0.366196420469463","0.253521222089204","0.154929306832414","0.225337223014436","1.58275944828201e-05","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"202","5k","20p","rank20P","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"203","5k","20p","rank30P","0.286704610265218","0.233600858497487","0.215676540750754","0.207008215446028","0.0570097750405127","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"204","5k","20p","rank40P","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"205","5k","20p","rank50P","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"206","5k","20p","rank60P","0.23936038694172","0.235866488462598","0.2451924293898","0.170290574603965","0.0789993100704973","0.0244689392965394","0.00505701190908381","0.000764859325797174","0","0","0","0","0","0","0","0","0","0","0","0","0"
"207","5k","20p","rank70P","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"208","5k","20p","rank80P","0.390747464439528","0.269355056861505","0.276759469898498","0.0631380088004693","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"209","5k","20p","rank90P","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"210","5k","20p","rank100P","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"211","5k","40p","rank10P","0.0487990064895688","0.0407552859960287","0.0606378713352375","0.0809650539899199","0.0970493224494568","0.104520720465585","0.101361728513762","0.0889978618813618","0.0716941624556148","0.0545970513645812","0.0415814647112437","0.0340225888649325","0.0308963360569771","0.0298552831423351","0.028569766704208","0.0256951690981749","0.0211457952508799","0.0157376036557976","0.0105418056505292","0.0125761219238059","0"
"212","5k","40p","rank20P","0.604915274488736","0.395084725511264","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"213","5k","40p","rank30P","0.0347875287677725","0.0437402502285578","0.075326487172598","0.109763668391192","0.135388056973286","0.141522194843906","0.125833406939693","0.0962631471456489","0.0655096840670633","0.0430421060722117","0.0310407476701894","0.0259858669247804","0.0229557046933883","0.0189686102777966","0.0137499056613306","0.00853326770191509","0.00449724181893896","0.00309212464973108","0","0","0"
"214","5k","40p","rank40P","0.366022116081374","0.633977883918626","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"215","5k","40p","rank50P","0.536367763237386","0.463632236762614","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"216","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"217","5k","40p","rank70P","0.395084725511268","0.604915274488733","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"218","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"219","5k","40p","rank90P","0.497437685828922","0.491517558040097","0.0110447561309812","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"220","5k","40p","rank100P","0.626796578416481","0.373203421583519","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"221","5k","60p","rank10P","0","0","0","0","0","0","0.0328981172428515","0.0217282825489529","0.0317657084468481","0.0438890055804877","0.0573082567839223","0.0707201369228284","0.0824771344239426","0.0909051968351473","0.0946909778288023","0.0932166003256698","0.0867246741503555","0.0762529771015618","0.0633629746340094","0.04975982153728","0.104300135637341"
"222","5k","60p","rank20P","0.0291437218167828","0.262686947034997","0.698998019004132","0.00917131214408928","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"223","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"224","5k","60p","rank40P","0","0.271496833661333","0.72652972893233","0.00197343740633615","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"225","5k","60p","rank50P","0.135092298396367","0.355408233151643","0.509499468451988","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"226","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"227","5k","60p","rank70P","0.0775657843635568","0.283575696994539","0.400260208647519","0.200818026231415","0.0355476548268076","0.00218638575482488","4.62431813382791e-05","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"228","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"229","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"230","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"231","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"232","5k","80p","rank20P","0.0625249664212398","0.0637132508388737","0.0568832735931802","0.352742444309594","0.294050622587686","0.132953169652783","0.0371322725966436","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"233","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"234","5k","80p","rank40P","0.029362491999737","0.0807018592585863","0.105263835060525","0.47158344768049","0.210496709228335","0.0637997755405484","0.0387918812317797","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"235","5k","80p","rank50P","0.139956754399646","0.109586063596461","0.205136668088103","0.213532546227541","0.13945432691946","0.0952472429128","0.039235154285397","0.000174256898166747","0.0540024456994074","0.00367454097301723","0","0","0","0","0","0","0","0","0","0","0"
"236","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"237","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"238","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"239","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"240","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"241","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"242","5k","100p","rank20P","0.0648653670907579","0.0854458653569401","0.0412999334205918","0.0341570847333404","0.0528190591435717","0.0754765697895751","0.0957260819981857","0.107726943645511","0.107570926131159","0.0953107708849775","0.0749315632797957","0.0522711214843985","0.0323542092380288","0.0177692342817503","0.00865908266462934","0.00374408791569414","0.00173353144328914","0.0172113799225344","0.0309271875752695","0","0"
"243","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"244","5k","100p","rank40P","0.130537084932778","0.0683837087991978","0.035059806041825","0.0572659859620173","0.0832303104105094","0.106180234656248","0.118900835243102","0.116870828485121","0.100834045205222","0.0763636872344851","0.0507624925362349","0.0296191100065422","0.0259918704867177","0","0","0","0","0","0","0","0"
